Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.12     0.00        3     0.00     0.00  fatwriter::WriterHub::~WriterHub()
  0.00      0.12     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::max_size() const
  0.00      0.12     0.00        3     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) const
  0.00      0.12     0.00        3     0.00     0.00  std::type_info::operator==(std::type_info const&) const
  0.00      0.12     0.00        3     0.00     0.00  std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::allocator()
  0.00      0.12     0.00        3     0.00     0.00  std::shared_ptr<std::thread::_Impl_base>::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, void>(std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >&&)
  0.00      0.12     0.00        3     0.00     0.00  std::shared_ptr<std::thread::_Impl_base>::~shared_ptr()
  0.00      0.12     0.00        3     0.00     0.00  std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::shared_ptr<std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)())
  0.00      0.12     0.00        3     0.00     0.00  std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::~shared_ptr()
  0.00      0.12     0.00        3     0.00     0.00  std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_M_tail(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&)
  0.00      0.12     0.00        3     0.00     0.00  std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&)
  0.00      0.12     0.00        3     0.00     0.00  std::_Tuple_impl<0ul, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::_Tuple_impl<{lambda()#1}<>, void>({lambda()#1}<>&&, (void&&)...)
  0.00      0.12     0.00        3     0.00     0.00  _ZNSt11_Tuple_implILm1EJEEC1Ev
  0.00      0.12     0.00        3     0.00     0.00  std::atomic_bool::atomic_bool(bool)
  0.00      0.12     0.00        3     0.00     0.00  std::atomic_bool::operator=(bool)
  0.00      0.12     0.00        3     0.00     2.82  void std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_M_invoke<>(std::_Index_tuple<>)
  0.00      0.12     0.00        3     0.00     0.00  std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_Bind_simple<, void>({lambda()#1}&&)
  0.00      0.12     0.00        3     0.00     0.00  std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::_Bind_simple(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)())
  0.00      0.12     0.00        3     0.00     2.82  std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>::operator()()
  0.00      0.12     0.00        3     0.00     0.00  std::__shared_ptr<std::thread::_Impl_base, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, void>(std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>&&)
  0.00      0.12     0.00        3     0.00     0.00  std::__shared_ptr<std::thread::_Impl_base, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
  0.00      0.12     0.00        3     0.00     0.00  std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)())
  0.00      0.12     0.00        3     0.00     0.00  std::__shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
  0.00      0.12     0.00        3     0.00     0.00  std::__atomic_base<bool>::store(bool, std::memory_order)
  0.00      0.12     0.00        3     0.00     0.00  std::__atomic_base<bool>::__atomic_base(bool)
  0.00      0.12     0.00        3     0.00     0.00  std::__atomic_base<bool>::operator=(bool)
  0.00      0.12     0.00        3     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_swap(std::__shared_count<(__gnu_cxx::_Lock_policy)2>&)
  0.00      0.12     0.00        3     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::_Sp_make_shared_tag, std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >*, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > const&, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)())
  0.00      0.12     0.00        3     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count()
  0.00      0.12     0.00        3     0.00     0.00  std::enable_if<std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::__destroy_helper<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::value, void>::type std::allocator_traits<std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > >::_S_destroy<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >&, std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > >::__destroy_helper*)
  0.00      0.12     0.00        3     0.00     0.00  _ZNSt16allocator_traitsISaINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEEEE12_S_constructIS7_IS6_EEENSt9enable_ifIXsrNS9_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS8_PSD_DpOSE_
  0.00      0.12     0.00        3     0.00     0.00  void std::allocator_traits<std::allocator<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > >::destroy<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >&, std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>*)
  0.00      0.12     0.00        3     0.00     0.00  _ZNSt16allocator_traitsISaINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEEEE9constructIS7_IS6_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS8_PT_DpOSB_
  0.00      0.12     0.00        3     0.00     0.00  std::enable_if<std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::__destroy_helper<__gnu_cxx::_Lock_policy>::value, void>::type std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> > >::_S_destroy<__gnu_cxx::_Lock_policy>(std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>&, std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> >::__destroy_helper*)
  0.00      0.12     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> > >::deallocate(std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>&, __gnu_cxx::_Lock_policy*, unsigned long)
  0.00      0.12     0.00        3     0.00     0.00  _ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEESaIS8_ELN9__gnu_cxx12_Lock_policyE2EEEE12_S_constructISC_IKS9_S7_EEENSt9enable_ifIXsrNSE_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERSD_PSJ_DpOSK_
  0.00      0.12     0.00        3     0.00     0.00  void std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> > >::destroy<__gnu_cxx::_Lock_policy>(std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>&, __gnu_cxx::_Lock_policy*)
  0.00      0.12     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2> > >::allocate(std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>&, unsigned long)
  0.00      0.12     0.00        3     0.00     0.00  _ZNSt16allocator_traitsISaISt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFZN13WriterHubImplC1EiiiSsEUlvE_vEEEESaIS8_ELN9__gnu_cxx12_Lock_policyE2EEEE9constructISC_IKS9_S7_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERSD_PT_DpOSH_
  0.00      0.12     0.00        3     0.00     0.00  std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&)
  0.00      0.12     0.00        3     0.00     0.00  std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >)
  0.00      0.12     0.00        3     0.00     0.00  std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::_Impl::~_Impl()
  0.00      0.12     0.00        3     0.00     0.00  std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)())
  0.00      0.12     0.00        3     0.00     0.00  std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, std::allocator<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr_inplace()
  0.00      0.12     0.00        3     0.00     0.00  std::_Maybe_wrap_member_pointer<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::__do_wrap({lambda()#1}&&)
  0.00      0.12     0.00        3     0.00     0.00  std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::tuple(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&)
  0.00      0.12     0.00        3     0.00     0.00  std::tuple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>::tuple<{lambda()#1}, void>({lambda()#1}&&)
  0.00      0.12     0.00        3     0.00     0.00  std::atomic<bool>::atomic(bool)
  0.00      0.12     0.00        3     0.00     0.00  std::thread::_Impl_base::_Impl_base()
  0.00      0.12     0.00        3     0.00     0.00  std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::thread::_M_make_routine<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >(std::thread::_Impl&&)
  0.00      0.12     0.00        3     0.00     0.00  std::thread::swap(std::thread&)
  0.00      0.12     0.00        3     0.00     0.00  std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::_Impl(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)())
  0.00      0.12     0.00        3     0.00     0.00  std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >::~_Impl()
  0.00      0.12     0.00        3     0.00     0.00  std::thread::thread<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1}&&)
  0.00      0.12     0.00        3     0.00     0.00  std::thread::thread()
  0.00      0.12     0.00        3     0.00     0.00  std::thread::operator=(std::thread&&)
  0.00      0.12     0.00        3     0.00     0.00  std::shared_ptr<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> > > std::make_shared<std::thread::_Impl<std::_Bind_simple<WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()> >, WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} ()()>(WriterHubImpl::WriterHubImpl(int, int, int, std::string)::{lambda()#1} (&&)())
